$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 create mode 100644 Documentation/devicetree/bindings/pwm/intel,lgm-pwm.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/litex,liteuart.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/litex/litex,soc-controller.yaml
 create mode 100644 arch/arm64/include/asm/el2_setup.h
 delete mode 100644 arch/arm64/include/asm/kvm_coproc.h
 delete mode 100644 arch/arm64/kvm/aarch32.c
 create mode 100644 arch/arm64/kvm/hyp/exception.c
 create mode 100644 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/hyp-smp.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/psci-relay.c
 delete mode 100644 arch/arm64/kvm/hyp/smccc_wa.S
 delete mode 100644 arch/arm64/kvm/regmap.c
 create mode 100644 arch/openrisc/boot/dts/or1klitex.dts
 create mode 100644 arch/openrisc/configs/or1klitex_defconfig
 create mode 100644 arch/powerpc/configs/disable-werror.config
 create mode 100644 arch/powerpc/configs/ppc64le.config
 create mode 100644 arch/powerpc/configs/security.config
 delete mode 100644 arch/powerpc/include/asm/book3s/64/kup-radix.h
 create mode 100644 arch/powerpc/include/asm/book3s/64/kup.h
 create mode 100644 arch/powerpc/include/asm/clocksource.h
 create mode 100644 arch/powerpc/include/asm/cpu_setup_power.h
 create mode 100644 arch/powerpc/include/asm/kvm_guest.h
 delete mode 100644 arch/powerpc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/powerpc/include/asm/vdso/clocksource.h
 create mode 100644 arch/powerpc/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/powerpc/include/asm/vdso/processor.h
 create mode 100644 arch/powerpc/include/asm/vdso/timebase.h
 create mode 100644 arch/powerpc/include/asm/vdso/vsyscall.h
 delete mode 100644 arch/powerpc/kernel/cpu_setup_power.S
 create mode 100644 arch/powerpc/kernel/cpu_setup_power.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-fpu.c
 create mode 100755 arch/powerpc/kernel/vdso32/gen_vdso_offsets.sh
 create mode 100644 arch/powerpc/kernel/vdso32/vgettimeofday.c
 create mode 100755 arch/powerpc/kernel/vdso64/gen_vdso_offsets.sh
 create mode 100644 arch/powerpc/kernel/vdso64/vgettimeofday.c
 create mode 100644 arch/powerpc/mm/book3s32/nohash_low.S
 create mode 100644 arch/riscv/include/asm/stacktrace.h
 create mode 100644 arch/riscv/lib/memmove.S
 create mode 100644 arch/um/include/asm/set_memory.h
 delete mode 100644 drivers/dma-buf/heaps/heap-helpers.c
 delete mode 100644 drivers/dma-buf/heaps/heap-helpers.h
 create mode 100644 drivers/gpio/gpio-hisi.c
 create mode 100644 drivers/gpio/gpio-msc313.c
 create mode 100644 drivers/gpu/drm/mcde/mcde_clk_div.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/Makefile
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/cmd.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/cmd_v1.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/cmd_v2.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/core.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/dat.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/dat_v1.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/dct.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/dct_v1.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/dma.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/ext_caps.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/ext_caps.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/hci.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/ibi.h
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/pio.c
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/xfer_mode_rate.h
 create mode 100644 drivers/misc/lkdtm/powerpc.c
 delete mode 100644 drivers/pcmcia/vrc4173_cardu.c
 delete mode 100644 drivers/pcmcia/vrc4173_cardu.h
 create mode 100644 drivers/power/reset/regulator-poweroff.c
 create mode 100644 drivers/pwm/pwm-dwc.c
 create mode 100644 drivers/pwm/pwm-intel-lgm.c
 create mode 100644 drivers/pwm/pwm-keembay.c
 create mode 100644 drivers/soc/litex/Kconfig
 create mode 100644 drivers/soc/litex/Makefile
 create mode 100644 drivers/soc/litex/litex_soc_ctrl.c
 create mode 100644 drivers/tty/serial/liteuart.c
 create mode 100644 fs/cifs/cifs_swn.c
 create mode 100644 fs/cifs/cifs_swn.h
 create mode 100644 fs/cifs/netlink.c
 create mode 100644 fs/cifs/netlink.h
 create mode 100644 fs/cifs/unc.c
 create mode 100644 include/linux/kvm_dirty_ring.h
 create mode 100644 include/linux/litex.h
 create mode 100644 include/linux/trace_recursion.h
 create mode 100644 include/uapi/linux/cifs/cifs_netlink.h
 create mode 100644 kernel/trace/trace_recursion_record.c
 create mode 100644 lib/devmem_is_allowed.c
 create mode 100644 tools/include/linux/compiler_types.h
 create mode 100644 tools/perf/arch/arm64/util/arm64_exception_types.h
 create mode 100644 tools/perf/arch/arm64/util/kvm-stat.c
 create mode 100644 tools/perf/arch/arm64/util/mem-events.c
 create mode 100644 tools/perf/arch/mips/annotate/instructions.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/imx8mm/sys/ddrc.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/imx8mm/sys/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/test/arch-std-events.json
 create mode 100644 tools/perf/pmu-events/arch/test/test_cpu/cache.json
 rename tools/perf/{arch/x86 => }/tests/perf-time-to-tsc.c (91%)
 create mode 100755 tools/perf/tests/shell/stat+shadow_stat.sh
 create mode 100644 tools/testing/selftests/kvm/include/s390x/diag318_test_handler.h
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/diag318_test_handler.c
 delete mode 100644 tools/testing/selftests/kvm/x86_64/user_msr_test.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/userspace_msr_exit_test.c
 create mode 100644 tools/testing/selftests/powerpc/eeh/settings
 create mode 100644 tools/testing/selftests/powerpc/nx-gzip/.gitignore
 create mode 100644 virt/kvm/dirty_ring.c
Merging fixes/fixes (9223e74f9960 Merge tag 'io_uring-5.10-2020-11-27' of git://git.kernel.dk/linux-block)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (7d32358be8ac kbuild: avoid split lines in .mod files)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (3a71e423133a ARC: build: use $(READELF) instead of hard-coded readelf)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Makefile      | 20 +++++++++++++-------
 arch/arc/boot/Makefile | 18 ++++--------------
 2 files changed, 17 insertions(+), 21 deletions(-)
Merging arm-current/fixes (e64ab473ddda ARM: 9034/1: __div64_32(): straighten up inline asm constraints)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/div64.h | 21 ++++++---------------
 1 file changed, 6 insertions(+), 15 deletions(-)
Merging arm64-fixes/for-next/fixes (9fd339a45be5 arm64: Work around broken GCC 4.9 handling of "S" constraint)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (43ffe817bfe3 arm64: dts: bitmain: Use generic "ngpios" rather than "snps,nr-gpios")
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/bitmain/bm1880.dtsi | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging drivers-memory-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (2ae92e8b9b7e MAINTAINERS: Update m68k Mac entry)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5eedf9fe8db2 powerpc/mm: Fix KUAP warning by providing copy_from_kernel_nofault_allowed())
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (586592478b1f Merge tag 's390-5.11-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Auto-merging arch/sparc/kernel/signal_64.c
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 8 files changed, 20 insertions(+), 18 deletions(-)
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (fec6079b2eea net: mvpp2: prs: fix PPPoE with ipv6 packet parse)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/intel/i40e/i40e.h             |  3 ++
 drivers/net/ethernet/intel/i40e/i40e_main.c        | 10 ++++++
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |  4 +--
 drivers/net/ethernet/intel/iavf/iavf_main.c        |  4 +--
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    | 14 +++++++-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.c     | 38 ++++++++++++++++++--
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.h     |  2 +-
 net/ipv4/netfilter/arp_tables.c                    |  2 +-
 net/ipv4/netfilter/ip_tables.c                     |  2 +-
 net/ipv6/netfilter/ip6_tables.c                    |  2 +-
 net/netfilter/ipset/ip_set_hash_gen.h              | 42 ++++++++++------------
 net/netfilter/nf_tables_api.c                      |  4 +--
 net/packet/af_packet.c                             |  4 ++-
 net/sched/sch_taprio.c                             |  7 ++--
 14 files changed, 96 insertions(+), 42 deletions(-)
Merging bpf/master (d467d80dc399 bpf: Remove unused including <linux/version.h>)
$ git merge bpf/master
Auto-merging kernel/bpf/syscall.c
Merge made by the 'recursive' strategy.
 include/net/xdp_sock.h                   |  4 ----
 include/net/xsk_buff_pool.h              |  5 +++++
 kernel/bpf/syscall.c                     |  1 -
 net/xdp/xsk.c                            | 16 +++++++++++++---
 net/xdp/xsk_buff_pool.c                  |  3 +--
 net/xdp/xsk_queue.h                      |  5 +++++
 tools/testing/selftests/bpf/Makefile     |  3 +++
 tools/testing/selftests/bpf/xdpxceiver.c |  4 ++--
 8 files changed, 29 insertions(+), 12 deletions(-)
Merging ipsec/master (56ce7c25ae15 xfrm: Fix oops in xfrm_replay_advance_bmp)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_input.c
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_input.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging netfilter/master (1e72faedcd58 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (5c8193f568ae netfilter: ipset: fix shift-out-of-bounds in htable_bits())
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (0bd157fa2aaa mt76: mt7915: fix MESH ifdef block)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath11k/core.c           |  2 +-
 drivers/net/wireless/ath/ath11k/dp_rx.c          | 10 ++++--
 drivers/net/wireless/ath/ath11k/mac.c            |  8 +++--
 drivers/net/wireless/ath/ath11k/pci.c            | 44 +++++++++++++++++++++---
 drivers/net/wireless/ath/ath11k/pci.h            |  2 ++
 drivers/net/wireless/ath/ath11k/peer.c           | 17 +++++++++
 drivers/net/wireless/ath/ath11k/peer.h           |  2 ++
 drivers/net/wireless/ath/ath11k/qmi.c            | 24 +++++++++++--
 drivers/net/wireless/ath/ath11k/qmi.h            |  1 +
 drivers/net/wireless/ath/ath11k/wmi.c            |  3 ++
 drivers/net/wireless/mediatek/mt76/mt7915/init.c |  4 +--
 drivers/net/wireless/mediatek/mt76/sdio.c        | 19 ++++------
 drivers/net/wireless/mediatek/mt76/usb.c         |  9 ++---
 drivers/net/wireless/realtek/rtlwifi/core.c      |  8 +++--
 14 files changed, 117 insertions(+), 36 deletions(-)
Merging mac80211/master (2c85ebc57b3e Linux 5.10)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (340b940ea0ed RDMA/cm: Fix an attempt to use non-valid pointer when cleaning timewait)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (09926202e939 ALSA: hda/realtek: Add quirk for MSI-GP73)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
